Ticker,Ex-Dividend Date,Dividend per Share
AAPL,1987-05-11,0.000536
AAPL,1987-08-10,0.000536
AAPL,1987-11-17,0.000714
AAPL,1988-02-12,0.000714
AAPL,1988-05-16,0.000714
AAPL,1988-08-15,0.000714
AAPL,1988-11-21,0.000893
AAPL,1989-02-17,0.000893
AAPL,1989-05-22,0.000893
AAPL,1989-08-21,0.000893
AAPL,1989-11-17,0.000982
AAPL,1990-02-16,0.000982
AAPL,1990-05-21,0.000982
AAPL,1990-08-20,0.000982
AAPL,1990-11-16,0.001071
AAPL,1991-02-15,0.001071
AAPL,1991-05-20,0.001071
AAPL,1991-08-19,0.001071
AAPL,1991-11-18,0.001071
AAPL,1992-02-14,0.001071
AAPL,1992-06-01,0.001071
AAPL,1992-08-17,0.001071
AAPL,1992-11-30,0.001071
AAPL,1993-02-12,0.001071
AAPL,1993-05-28,0.001071
AAPL,1993-08-16,0.001071
AAPL,1993-11-19,0.001071
AAPL,1994-02-07,0.001071
AAPL,1994-05-27,0.001071
AAPL,1994-08-15,0.001071
AAPL,1994-11-18,0.001071
AAPL,1995-02-13,0.001071
AAPL,1995-05-26,0.001071
AAPL,1995-08-16,0.001071
AAPL,1995-11-21,0.001071
AAPL,2012-08-09,0.094643
AAPL,2012-11-07,0.094643
AAPL,2013-02-07,0.094643
AAPL,2013-05-09,0.108929
AAPL,2013-08-08,0.108929
AAPL,2013-11-06,0.108929
AAPL,2014-02-06,0.108929
AAPL,2014-05-08,0.1175
AAPL,2014-08-07,0.1175
AAPL,2014-11-06,0.1175
AAPL,2015-02-05,0.1175
AAPL,2015-05-07,0.13
AAPL,2015-08-06,0.13
AAPL,2015-11-05,0.13
AAPL,2016-02-04,0.13
AAPL,2016-05-05,0.1425
AAPL,2016-08-04,0.1425
AAPL,2016-11-03,0.1425
AAPL,2017-02-09,0.1425
AAPL,2017-05-11,0.1575
AAPL,2017-08-10,0.1575
AAPL,2017-11-10,0.1575
AAPL,2018-02-09,0.1575
AAPL,2018-05-11,0.1825
AAPL,2018-08-10,0.1825
AAPL,2018-11-08,0.1825
AAPL,2019-02-08,0.1825
AAPL,2019-05-10,0.1925
AAPL,2019-08-09,0.1925
AAPL,2019-11-07,0.1925
AAPL,2020-02-07,0.1925
AAPL,2020-05-08,0.205
AAPL,2020-08-07,0.205
